Parallel Configuration Cache is an incubating feature.
Reusing configuration cache.
> Task :core:database:bundleLibCompileToJarDebug
> Task :core:database:kspDebugUnitTestKotlin NO-SOURCE
> Task :core:database:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:database:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:database:copyRoomSchemas NO-SOURCE
> Task :core:database:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:database:hiltSyncDebugUnitTest
> Task :core:database:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:database:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:database:transformDebugUnitTestClassesWithAsm
> Task :core:database:testDebugUnitTest NO-SOURCE
> Task :data:kspDebugKotlin

> Task :data:compileDebugKotlin
w: file:///app/data/src/main/java/app/otakureader/data/backup/repository/BackupRepository.kt:19:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.
w: file:///app/data/src/main/java/app/otakureader/data/download/DownloadManager.kt:51:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.
w: file:///app/data/src/main/java/app/otakureader/data/loader/PageLoader.kt:18:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.
w: file:///app/data/src/main/java/app/otakureader/data/repository/DownloadNotifier.kt:55:39 Unnecessary safe call on a non-null receiver of type 'DownloadItem'.
w: file:///app/data/src/main/java/app/otakureader/data/repository/DownloadNotifier.kt:77:15 Unnecessary safe call on a non-null receiver of type 'DownloadItem'.
w: file:///app/data/src/main/java/app/otakureader/data/repository/DownloadRepositoryImpl.kt:22:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.
w: file:///app/data/src/main/java/app/otakureader/data/repository/DownloadRepositoryImpl.kt:59:40 The corresponding parameter in the supertype 'DownloadRepository' is named 'chapterId'. This may cause problems when calling this function with named arguments.
w: file:///app/data/src/main/java/app/otakureader/data/repository/DownloadRepositoryImpl.kt:63:41 The corresponding parameter in the supertype 'DownloadRepository' is named 'chapterId'. This may cause problems when calling this function with named arguments.
w: file:///app/data/src/main/java/app/otakureader/data/repository/DownloadRepositoryImpl.kt:67:41 The corresponding parameter in the supertype 'DownloadRepository' is named 'chapterId'. This may cause problems when calling this function with named arguments.

> Task :data:processDebugJavaRes UP-TO-DATE
> Task :data:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:transformDebugClassesWithAsm
> Task :data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:reader:kspDebugKotlin UP-TO-DATE
> Task :feature:details:kspDebugKotlin UP-TO-DATE
> Task :feature:details:compileDebugKotlin UP-TO-DATE
> Task :feature:reader:compileDebugKotlin UP-TO-DATE
> Task :feature:details:processDebugJavaRes UP-TO-DATE
> Task :feature:details:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:reader:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:reader:processDebugJavaRes UP-TO-DATE
> Task :feature:details:transformDebugClassesWithAsm
> Task :feature:details:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:details:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:details:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:reader:transformDebugClassesWithAsm
> Task :feature:reader:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:reader:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:details:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:details:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:details:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:reader:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:details:hiltSyncDebugUnitTest
> Task :feature:settings:kspDebugKotlin UP-TO-DATE
> Task :feature:reader:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:reader:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:reader:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:reader:hiltSyncDebugUnitTest
> Task :feature:details:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:settings:compileDebugKotlin UP-TO-DATE
> Task :feature:settings:processDebugJavaRes UP-TO-DATE
> Task :feature:details:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:settings:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:reader:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:reader:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:reader:transformDebugUnitTestClassesWithAsm
> Task :feature:reader:testDebugUnitTest NO-SOURCE
> Task :feature:settings:transformDebugClassesWithAsm
> Task :feature:details:transformDebugUnitTestClassesWithAsm
> Task :feature:settings:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:settings:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:settings:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:settings:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:settings:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:settings:hiltSyncDebugUnitTest
> Task :feature:settings:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:settings:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:settings:transformDebugUnitTestClassesWithAsm
> Task :feature:settings:testDebugUnitTest NO-SOURCE
> Task :app:kspDebugKotlin
> Task :data:kspDebugUnitTestKotlin
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
> Task :feature:details:testDebugUnitTest
> Task :app:compileDebugKotlin
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:hiltSyncDebug
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :data:compileDebugUnitTestKotlin
> Task :data:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :data:hiltSyncDebugUnitTest
> Task :data:copyRoomSchemas NO-SOURCE
> Task :data:processDebugUnitTestJavaRes UP-TO-DATE
> Task :data:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :data:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :data:transformDebugUnitTestClassesWithAsm
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
> Task :data:testDebugUnitTest
> Task :app:hiltJavaCompileDebug
> Task :app:bundleDebugClassesToCompileJar
> Task :app:kspDebugUnitTestKotlin NO-SOURCE
> Task :app:compileDebugUnitTestKotlin NO-SOURCE
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:processDebugUnitTestJavaRes NO-SOURCE
> Task :app:transformDebugClassesWithAsm
> Task :app:hiltSyncDebugUnitTest
> Task :app:bundleDebugClassesToRuntimeJar
> Task :app:hiltAggregateDepsDebugUnitTest
> Task :app:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :app:transformDebugUnitTestClassesWithAsm
> Task :app:testDebugUnitTest NO-SOURCE

BUILD SUCCESSFUL in 1m 15s
386 actionable tasks: 29 executed, 357 up-to-date
Configuration cache entry reused.
